labels,paths
2,/data/kaggle/train/Type_2/235.jpg
2,/data/kaggle/train/Type_2/236.jpg
2,/data/kaggle/train/Type_2/238.jpg
2,/data/kaggle/train/Type_2/24.jpg
2,/data/kaggle/train/Type_2/240.jpg
2,/data/kaggle/train/Type_2/241.jpg
2,/data/kaggle/train/Type_2/243.jpg
2,/data/kaggle/train/Type_2/244.jpg
2,/data/kaggle/train/Type_2/246.jpg
2,/data/kaggle/train/Type_2/250.jpg
2,/data/kaggle/train/Type_2/251.jpg
2,/data/kaggle/train/Type_2/255.jpg
2,/data/kaggle/train/Type_2/257.jpg
2,/data/kaggle/train/Type_2/26.jpg
2,/data/kaggle/train/Type_2/264.jpg
2,/data/kaggle/train/Type_2/266.jpg
2,/data/kaggle/train/Type_2/268.jpg
2,/data/kaggle/train/Type_2/270.jpg
2,/data/kaggle/train/Type_2/271.jpg
2,/data/kaggle/train/Type_2/274.jpg
2,/data/kaggle/train/Type_2/276.jpg
2,/data/kaggle/train/Type_2/278.jpg
2,/data/kaggle/train/Type_2/279.jpg
2,/data/kaggle/train/Type_2/28.jpg
2,/data/kaggle/train/Type_2/282.jpg
2,/data/kaggle/train/Type_2/283.jpg
2,/data/kaggle/train/Type_2/284.jpg
2,/data/kaggle/train/Type_2/285.jpg
2,/data/kaggle/train/Type_2/288.jpg
2,/data/kaggle/train/Type_2/29.jpg
2,/data/kaggle/train/Type_2/290.jpg
2,/data/kaggle/train/Type_2/291.jpg
2,/data/kaggle/train/Type_2/293.jpg
2,/data/kaggle/train/Type_2/296.jpg
2,/data/kaggle/train/Type_2/297.jpg
2,/data/kaggle/train/Type_2/301.jpg
2,/data/kaggle/train/Type_2/302.jpg
2,/data/kaggle/train/Type_2/303.jpg
2,/data/kaggle/train/Type_2/305.jpg
2,/data/kaggle/train/Type_2/31.jpg
2,/data/kaggle/train/Type_2/310.jpg
2,/data/kaggle/train/Type_2/312.jpg
2,/data/kaggle/train/Type_2/313.jpg
2,/data/kaggle/train/Type_2/314.jpg
2,/data/kaggle/train/Type_2/315.jpg
2,/data/kaggle/train/Type_2/316.jpg
2,/data/kaggle/train/Type_2/317.jpg
2,/data/kaggle/train/Type_2/319.jpg
2,/data/kaggle/train/Type_2/32.jpg
2,/data/kaggle/train/Type_2/326.jpg
2,/data/kaggle/train/Type_2/329.jpg
2,/data/kaggle/train/Type_2/330.jpg
2,/data/kaggle/train/Type_2/331.jpg
2,/data/kaggle/train/Type_2/332.jpg
2,/data/kaggle/train/Type_2/337.jpg
2,/data/kaggle/train/Type_2/339.jpg
2,/data/kaggle/train/Type_2/340.jpg
2,/data/kaggle/train/Type_2/341.jpg
2,/data/kaggle/train/Type_2/343.jpg
2,/data/kaggle/train/Type_2/345.jpg
2,/data/kaggle/train/Type_2/348.jpg
2,/data/kaggle/train/Type_2/351.jpg
2,/data/kaggle/train/Type_2/353.jpg
2,/data/kaggle/train/Type_2/354.jpg
2,/data/kaggle/train/Type_2/358.jpg
2,/data/kaggle/train/Type_2/359.jpg
2,/data/kaggle/train/Type_2/36.jpg
2,/data/kaggle/train/Type_2/360.jpg
2,/data/kaggle/train/Type_2/364.jpg
2,/data/kaggle/train/Type_2/365.jpg
2,/data/kaggle/train/Type_2/366.jpg
2,/data/kaggle/train/Type_2/367.jpg
2,/data/kaggle/train/Type_2/368.jpg
2,/data/kaggle/train/Type_2/369.jpg
2,/data/kaggle/train/Type_2/37.jpg
2,/data/kaggle/train/Type_2/371.jpg
2,/data/kaggle/train/Type_2/372.jpg
2,/data/kaggle/train/Type_2/374.jpg
2,/data/kaggle/train/Type_2/375.jpg
2,/data/kaggle/train/Type_2/377.jpg
2,/data/kaggle/train/Type_2/378.jpg
2,/data/kaggle/train/Type_2/381.jpg
2,/data/kaggle/train/Type_2/382.jpg
2,/data/kaggle/train/Type_2/385.jpg
2,/data/kaggle/train/Type_2/386.jpg
2,/data/kaggle/train/Type_2/388.jpg
2,/data/kaggle/train/Type_2/389.jpg
2,/data/kaggle/train/Type_2/39.jpg
2,/data/kaggle/train/Type_2/393.jpg
2,/data/kaggle/train/Type_2/394.jpg
2,/data/kaggle/train/Type_2/395.jpg
2,/data/kaggle/train/Type_2/397.jpg
2,/data/kaggle/train/Type_2/398.jpg
2,/data/kaggle/train/Type_2/4.jpg
2,/data/kaggle/train/Type_2/40.jpg
2,/data/kaggle/train/Type_2/400.jpg
2,/data/kaggle/train/Type_2/403.jpg
2,/data/kaggle/train/Type_2/404.jpg
2,/data/kaggle/train/Type_2/406.jpg
2,/data/kaggle/train/Type_2/407.jpg
2,/data/kaggle/train/Type_2/408.jpg
2,/data/kaggle/train/Type_2/410.jpg
2,/data/kaggle/train/Type_2/411.jpg
2,/data/kaggle/train/Type_2/412.jpg
2,/data/kaggle/train/Type_2/413.jpg
2,/data/kaggle/train/Type_2/414.jpg
2,/data/kaggle/train/Type_2/418.jpg
2,/data/kaggle/train/Type_2/419.jpg
2,/data/kaggle/train/Type_2/42.jpg
2,/data/kaggle/train/Type_2/420.jpg
2,/data/kaggle/train/Type_2/423.jpg
2,/data/kaggle/train/Type_2/428.jpg
2,/data/kaggle/train/Type_2/429.jpg
2,/data/kaggle/train/Type_2/43.jpg
2,/data/kaggle/train/Type_2/432.jpg
2,/data/kaggle/train/Type_2/437.jpg
2,/data/kaggle/train/Type_2/438.jpg
2,/data/kaggle/train/Type_2/44.jpg
2,/data/kaggle/train/Type_2/440.jpg
2,/data/kaggle/train/Type_2/442.jpg
2,/data/kaggle/train/Type_2/443.jpg
2,/data/kaggle/train/Type_2/444.jpg
2,/data/kaggle/train/Type_2/445.jpg
2,/data/kaggle/train/Type_2/447.jpg
2,/data/kaggle/train/Type_2/448.jpg
2,/data/kaggle/train/Type_2/449.jpg
2,/data/kaggle/train/Type_2/45.jpg
2,/data/kaggle/train/Type_2/451.jpg
2,/data/kaggle/train/Type_2/452.jpg
2,/data/kaggle/train/Type_2/453.jpg
2,/data/kaggle/train/Type_2/455.jpg
2,/data/kaggle/train/Type_2/456.jpg
2,/data/kaggle/train/Type_2/457.jpg
2,/data/kaggle/train/Type_2/458.jpg
2,/data/kaggle/train/Type_2/46.jpg
2,/data/kaggle/train/Type_2/460.jpg
2,/data/kaggle/train/Type_2/461.jpg
2,/data/kaggle/train/Type_2/462.jpg
2,/data/kaggle/train/Type_2/464.jpg
2,/data/kaggle/train/Type_2/472.jpg
2,/data/kaggle/train/Type_2/473.jpg
2,/data/kaggle/train/Type_2/474.jpg
2,/data/kaggle/train/Type_2/476.jpg
2,/data/kaggle/train/Type_2/482.jpg
2,/data/kaggle/train/Type_2/483.jpg
2,/data/kaggle/train/Type_2/485.jpg
2,/data/kaggle/train/Type_2/486.jpg
2,/data/kaggle/train/Type_2/487.jpg
2,/data/kaggle/train/Type_2/488.jpg
2,/data/kaggle/train/Type_2/490.jpg
2,/data/kaggle/train/Type_2/493.jpg
2,/data/kaggle/train/Type_2/496.jpg
2,/data/kaggle/train/Type_2/499.jpg
2,/data/kaggle/train/Type_2/501.jpg
2,/data/kaggle/train/Type_2/502.jpg
2,/data/kaggle/train/Type_2/503.jpg
2,/data/kaggle/train/Type_2/504.jpg
2,/data/kaggle/train/Type_2/505.jpg
2,/data/kaggle/train/Type_2/506.jpg
2,/data/kaggle/train/Type_2/507.jpg
2,/data/kaggle/train/Type_2/508.jpg
2,/data/kaggle/train/Type_2/509.jpg
2,/data/kaggle/train/Type_2/51.jpg
2,/data/kaggle/train/Type_2/515.jpg
2,/data/kaggle/train/Type_2/517.jpg
2,/data/kaggle/train/Type_2/52.jpg
2,/data/kaggle/train/Type_2/521.jpg
2,/data/kaggle/train/Type_2/522.jpg
2,/data/kaggle/train/Type_2/524.jpg
2,/data/kaggle/train/Type_2/525.jpg
2,/data/kaggle/train/Type_2/526.jpg
2,/data/kaggle/train/Type_2/528.jpg
2,/data/kaggle/train/Type_2/529.jpg
2,/data/kaggle/train/Type_2/53.jpg
2,/data/kaggle/train/Type_2/533.jpg
2,/data/kaggle/train/Type_2/534.jpg
2,/data/kaggle/train/Type_2/535.jpg
2,/data/kaggle/train/Type_2/537.jpg
2,/data/kaggle/train/Type_2/538.jpg
2,/data/kaggle/train/Type_2/54.jpg
2,/data/kaggle/train/Type_2/540.jpg
2,/data/kaggle/train/Type_2/541.jpg
2,/data/kaggle/train/Type_2/542.jpg
2,/data/kaggle/train/Type_2/544.jpg
2,/data/kaggle/train/Type_2/545.jpg
2,/data/kaggle/train/Type_2/546.jpg
2,/data/kaggle/train/Type_2/547.jpg
2,/data/kaggle/train/Type_2/548.jpg
2,/data/kaggle/train/Type_2/549.jpg
2,/data/kaggle/train/Type_2/552.jpg
2,/data/kaggle/train/Type_2/556.jpg
2,/data/kaggle/train/Type_2/557.jpg
2,/data/kaggle/train/Type_2/559.jpg
2,/data/kaggle/train/Type_2/56.jpg
2,/data/kaggle/train/Type_2/561.jpg
2,/data/kaggle/train/Type_2/563.jpg
2,/data/kaggle/train/Type_2/564.jpg
2,/data/kaggle/train/Type_2/566.jpg
2,/data/kaggle/train/Type_2/568.jpg
2,/data/kaggle/train/Type_2/569.jpg
2,/data/kaggle/train/Type_2/570.jpg
2,/data/kaggle/train/Type_2/572.jpg
2,/data/kaggle/train/Type_2/574.jpg
2,/data/kaggle/train/Type_2/577.jpg
2,/data/kaggle/train/Type_2/581.jpg
2,/data/kaggle/train/Type_2/584.jpg
2,/data/kaggle/train/Type_2/586.jpg
2,/data/kaggle/train/Type_2/588.jpg
2,/data/kaggle/train/Type_2/589.jpg
2,/data/kaggle/train/Type_2/591.jpg
2,/data/kaggle/train/Type_2/592.jpg
2,/data/kaggle/train/Type_2/595.jpg
2,/data/kaggle/train/Type_2/597.jpg
2,/data/kaggle/train/Type_2/6.jpg
2,/data/kaggle/train/Type_2/60.jpg
2,/data/kaggle/train/Type_2/601.jpg
2,/data/kaggle/train/Type_2/602.jpg
2,/data/kaggle/train/Type_2/603.jpg
2,/data/kaggle/train/Type_2/607.jpg
2,/data/kaggle/train/Type_2/608.jpg
2,/data/kaggle/train/Type_2/609.jpg
2,/data/kaggle/train/Type_2/610.jpg
2,/data/kaggle/train/Type_2/611.jpg
2,/data/kaggle/train/Type_2/612.jpg
2,/data/kaggle/train/Type_2/613.jpg
2,/data/kaggle/train/Type_2/614.jpg
2,/data/kaggle/train/Type_2/615.jpg
2,/data/kaggle/train/Type_2/616.jpg
2,/data/kaggle/train/Type_2/618.jpg
2,/data/kaggle/train/Type_2/621.jpg
2,/data/kaggle/train/Type_2/622.jpg
2,/data/kaggle/train/Type_2/632.jpg
2,/data/kaggle/train/Type_2/633.jpg
2,/data/kaggle/train/Type_2/634.jpg
2,/data/kaggle/train/Type_2/639.jpg
2,/data/kaggle/train/Type_2/64.jpg
2,/data/kaggle/train/Type_2/640.jpg
2,/data/kaggle/train/Type_2/642.jpg
2,/data/kaggle/train/Type_2/644.jpg
2,/data/kaggle/train/Type_2/647.jpg
2,/data/kaggle/train/Type_2/648.jpg
2,/data/kaggle/train/Type_2/65.jpg
2,/data/kaggle/train/Type_2/651.jpg
2,/data/kaggle/train/Type_2/652.jpg
2,/data/kaggle/train/Type_2/655.jpg
2,/data/kaggle/train/Type_2/656.jpg
2,/data/kaggle/train/Type_2/657.jpg
2,/data/kaggle/train/Type_2/658.jpg
2,/data/kaggle/train/Type_2/659.jpg
2,/data/kaggle/train/Type_2/66.jpg
2,/data/kaggle/train/Type_2/662.jpg
2,/data/kaggle/train/Type_2/665.jpg
2,/data/kaggle/train/Type_2/666.jpg
2,/data/kaggle/train/Type_2/67.jpg
2,/data/kaggle/train/Type_2/671.jpg
2,/data/kaggle/train/Type_2/673.jpg
2,/data/kaggle/train/Type_2/674.jpg
2,/data/kaggle/train/Type_2/676.jpg
2,/data/kaggle/train/Type_2/678.jpg
2,/data/kaggle/train/Type_2/68.jpg
2,/data/kaggle/train/Type_2/680.jpg
2,/data/kaggle/train/Type_2/681.jpg
2,/data/kaggle/train/Type_2/684.jpg
2,/data/kaggle/train/Type_2/686.jpg
2,/data/kaggle/train/Type_2/687.jpg
2,/data/kaggle/train/Type_2/688.jpg
2,/data/kaggle/train/Type_2/691.jpg
2,/data/kaggle/train/Type_2/693.jpg
2,/data/kaggle/train/Type_2/696.jpg
2,/data/kaggle/train/Type_2/698.jpg
2,/data/kaggle/train/Type_2/699.jpg
2,/data/kaggle/train/Type_2/701.jpg
2,/data/kaggle/train/Type_2/702.jpg
2,/data/kaggle/train/Type_2/703.jpg
2,/data/kaggle/train/Type_2/704.jpg
2,/data/kaggle/train/Type_2/705.jpg
2,/data/kaggle/train/Type_2/707.jpg
2,/data/kaggle/train/Type_2/712.jpg
2,/data/kaggle/train/Type_2/714.jpg
2,/data/kaggle/train/Type_2/716.jpg
2,/data/kaggle/train/Type_2/717.jpg
2,/data/kaggle/train/Type_2/718.jpg
2,/data/kaggle/train/Type_2/719.jpg
2,/data/kaggle/train/Type_2/72.jpg
2,/data/kaggle/train/Type_2/720.jpg
2,/data/kaggle/train/Type_2/722.jpg
2,/data/kaggle/train/Type_2/723.jpg
2,/data/kaggle/train/Type_2/724.jpg
2,/data/kaggle/train/Type_2/726.jpg
2,/data/kaggle/train/Type_2/729.jpg
2,/data/kaggle/train/Type_2/730.jpg
2,/data/kaggle/train/Type_2/738.jpg
2,/data/kaggle/train/Type_2/74.jpg
2,/data/kaggle/train/Type_2/741.jpg
2,/data/kaggle/train/Type_2/743.jpg
2,/data/kaggle/train/Type_2/744.jpg
2,/data/kaggle/train/Type_2/748.jpg
2,/data/kaggle/train/Type_2/749.jpg
2,/data/kaggle/train/Type_2/75.jpg
2,/data/kaggle/train/Type_2/753.jpg
2,/data/kaggle/train/Type_2/754.jpg
2,/data/kaggle/train/Type_2/756.jpg
2,/data/kaggle/train/Type_2/76.jpg
2,/data/kaggle/train/Type_2/760.jpg
2,/data/kaggle/train/Type_2/761.jpg
2,/data/kaggle/train/Type_2/762.jpg
2,/data/kaggle/train/Type_2/768.jpg
2,/data/kaggle/train/Type_2/77.jpg
2,/data/kaggle/train/Type_2/771.jpg
2,/data/kaggle/train/Type_2/772.jpg
2,/data/kaggle/train/Type_2/775.jpg
2,/data/kaggle/train/Type_2/777.jpg
2,/data/kaggle/train/Type_2/78.jpg
2,/data/kaggle/train/Type_2/781.jpg
2,/data/kaggle/train/Type_2/785.jpg
2,/data/kaggle/train/Type_2/786.jpg
2,/data/kaggle/train/Type_2/789.jpg
2,/data/kaggle/train/Type_2/79.jpg
2,/data/kaggle/train/Type_2/790.jpg
2,/data/kaggle/train/Type_2/792.jpg
2,/data/kaggle/train/Type_2/793.jpg
2,/data/kaggle/train/Type_2/794.jpg
2,/data/kaggle/train/Type_2/795.jpg
2,/data/kaggle/train/Type_2/797.jpg
2,/data/kaggle/train/Type_2/798.jpg
2,/data/kaggle/train/Type_2/8.jpg
2,/data/kaggle/train/Type_2/80.jpg
2,/data/kaggle/train/Type_2/804.jpg
2,/data/kaggle/train/Type_2/807.jpg
2,/data/kaggle/train/Type_2/813.jpg
2,/data/kaggle/train/Type_2/815.jpg
2,/data/kaggle/train/Type_2/816.jpg
2,/data/kaggle/train/Type_2/819.jpg
2,/data/kaggle/train/Type_2/824.jpg
2,/data/kaggle/train/Type_2/826.jpg
2,/data/kaggle/train/Type_2/827.jpg
2,/data/kaggle/train/Type_2/829.jpg
2,/data/kaggle/train/Type_2/830.jpg
2,/data/kaggle/train/Type_2/831.jpg
2,/data/kaggle/train/Type_2/832.jpg
2,/data/kaggle/train/Type_2/834.jpg
2,/data/kaggle/train/Type_2/838.jpg
2,/data/kaggle/train/Type_2/84.jpg
2,/data/kaggle/train/Type_2/841.jpg
2,/data/kaggle/train/Type_2/843.jpg
2,/data/kaggle/train/Type_2/844.jpg
2,/data/kaggle/train/Type_2/847.jpg
2,/data/kaggle/train/Type_2/849.jpg
2,/data/kaggle/train/Type_2/85.jpg
2,/data/kaggle/train/Type_2/850.jpg
2,/data/kaggle/train/Type_2/851.jpg
2,/data/kaggle/train/Type_2/852.jpg
2,/data/kaggle/train/Type_2/854.jpg
2,/data/kaggle/train/Type_2/856.jpg
2,/data/kaggle/train/Type_2/857.jpg
2,/data/kaggle/train/Type_2/858.jpg
2,/data/kaggle/train/Type_2/859.jpg
2,/data/kaggle/train/Type_2/86.jpg
2,/data/kaggle/train/Type_2/860.jpg
2,/data/kaggle/train/Type_2/861.jpg
2,/data/kaggle/train/Type_2/862.jpg
2,/data/kaggle/train/Type_2/863.jpg
2,/data/kaggle/train/Type_2/865.jpg
2,/data/kaggle/train/Type_2/867.jpg
2,/data/kaggle/train/Type_2/868.jpg
2,/data/kaggle/train/Type_2/871.jpg
2,/data/kaggle/train/Type_2/874.jpg
2,/data/kaggle/train/Type_2/88.jpg
2,/data/kaggle/train/Type_2/882.jpg
2,/data/kaggle/train/Type_2/883.jpg
2,/data/kaggle/train/Type_2/884.jpg
2,/data/kaggle/train/Type_2/886.jpg
2,/data/kaggle/train/Type_2/888.jpg
2,/data/kaggle/train/Type_2/89.jpg
2,/data/kaggle/train/Type_2/894.jpg
2,/data/kaggle/train/Type_2/896.jpg
2,/data/kaggle/train/Type_2/9.jpg
2,/data/kaggle/train/Type_2/90.jpg
2,/data/kaggle/train/Type_2/903.jpg
2,/data/kaggle/train/Type_2/904.jpg
2,/data/kaggle/train/Type_2/905.jpg
2,/data/kaggle/train/Type_2/91.jpg
2,/data/kaggle/train/Type_2/911.jpg
2,/data/kaggle/train/Type_2/912.jpg
2,/data/kaggle/train/Type_2/913.jpg
2,/data/kaggle/train/Type_2/915.jpg
2,/data/kaggle/train/Type_2/919.jpg
2,/data/kaggle/train/Type_2/92.jpg
2,/data/kaggle/train/Type_2/922.jpg
2,/data/kaggle/train/Type_2/925.jpg
2,/data/kaggle/train/Type_2/926.jpg
2,/data/kaggle/train/Type_2/929.jpg
2,/data/kaggle/train/Type_2/93.jpg
2,/data/kaggle/train/Type_2/932.jpg
2,/data/kaggle/train/Type_2/933.jpg
2,/data/kaggle/train/Type_2/934.jpg
2,/data/kaggle/train/Type_2/935.jpg
2,/data/kaggle/train/Type_2/936.jpg
2,/data/kaggle/train/Type_2/937.jpg
2,/data/kaggle/train/Type_2/938.jpg
2,/data/kaggle/train/Type_2/939.jpg
2,/data/kaggle/train/Type_2/94.jpg
2,/data/kaggle/train/Type_2/940.jpg
2,/data/kaggle/train/Type_2/942.jpg
2,/data/kaggle/train/Type_2/946.jpg
2,/data/kaggle/train/Type_2/948.jpg
2,/data/kaggle/train/Type_2/95.jpg
2,/data/kaggle/train/Type_2/955.jpg
2,/data/kaggle/train/Type_2/956.jpg
2,/data/kaggle/train/Type_2/957.jpg
2,/data/kaggle/train/Type_2/958.jpg
2,/data/kaggle/train/Type_2/959.jpg
2,/data/kaggle/train/Type_2/960.jpg
2,/data/kaggle/train/Type_2/961.jpg
2,/data/kaggle/train/Type_2/963.jpg
2,/data/kaggle/train/Type_2/964.jpg
2,/data/kaggle/train/Type_2/966.jpg
2,/data/kaggle/train/Type_2/967.jpg
2,/data/kaggle/train/Type_2/969.jpg
2,/data/kaggle/train/Type_2/97.jpg
2,/data/kaggle/train/Type_2/970.jpg
2,/data/kaggle/train/Type_2/971.jpg
2,/data/kaggle/train/Type_2/973.jpg
2,/data/kaggle/train/Type_2/974.jpg
2,/data/kaggle/train/Type_2/976.jpg
2,/data/kaggle/train/Type_2/978.jpg
2,/data/kaggle/train/Type_2/979.jpg
2,/data/kaggle/train/Type_2/981.jpg
2,/data/kaggle/train/Type_2/985.jpg
2,/data/kaggle/train/Type_2/987.jpg
2,/data/kaggle/train/Type_2/988.jpg
2,/data/kaggle/train/Type_2/989.jpg
2,/data/kaggle/train/Type_2/99.jpg
2,/data/kaggle/train/Type_2/990.jpg
2,/data/kaggle/train/Type_2/992.jpg
2,/data/kaggle/train/Type_2/994.jpg
2,/data/kaggle/train/Type_2/997.jpg
2,/data/kaggle/train/Type_2/999.jpg
3,/data/kaggle/train/Type_3/1000.jpg
3,/data/kaggle/train/Type_3/1003.jpg
3,/data/kaggle/train/Type_3/1004.jpg
3,/data/kaggle/train/Type_3/1007.jpg
3,/data/kaggle/train/Type_3/1008.jpg
3,/data/kaggle/train/Type_3/1009.jpg
3,/data/kaggle/train/Type_3/1015.jpg
3,/data/kaggle/train/Type_3/1020.jpg
3,/data/kaggle/train/Type_3/1028.jpg
3,/data/kaggle/train/Type_3/1029.jpg
3,/data/kaggle/train/Type_3/1030.jpg
3,/data/kaggle/train/Type_3/1031.jpg
3,/data/kaggle/train/Type_3/1034.jpg
3,/data/kaggle/train/Type_3/1037.jpg
3,/data/kaggle/train/Type_3/1041.jpg
3,/data/kaggle/train/Type_3/1045.jpg
3,/data/kaggle/train/Type_3/1048.jpg
3,/data/kaggle/train/Type_3/1052.jpg
3,/data/kaggle/train/Type_3/1053.jpg
3,/data/kaggle/train/Type_3/106.jpg
3,/data/kaggle/train/Type_3/1060.jpg
3,/data/kaggle/train/Type_3/1062.jpg
3,/data/kaggle/train/Type_3/1063.jpg
3,/data/kaggle/train/Type_3/1064.jpg
3,/data/kaggle/train/Type_3/1069.jpg
3,/data/kaggle/train/Type_3/108.jpg
3,/data/kaggle/train/Type_3/1080.jpg
3,/data/kaggle/train/Type_3/1081.jpg
3,/data/kaggle/train/Type_3/1082.jpg
3,/data/kaggle/train/Type_3/1086.jpg
3,/data/kaggle/train/Type_3/1088.jpg
3,/data/kaggle/train/Type_3/1092.jpg
3,/data/kaggle/train/Type_3/1094.jpg
3,/data/kaggle/train/Type_3/1095.jpg
3,/data/kaggle/train/Type_3/11.jpg
3,/data/kaggle/train/Type_3/1101.jpg
3,/data/kaggle/train/Type_3/1107.jpg
3,/data/kaggle/train/Type_3/1108.jpg
3,/data/kaggle/train/Type_3/111.jpg
3,/data/kaggle/train/Type_3/1110.jpg
3,/data/kaggle/train/Type_3/1111.jpg
3,/data/kaggle/train/Type_3/1112.jpg
3,/data/kaggle/train/Type_3/1113.jpg
3,/data/kaggle/train/Type_3/1120.jpg
3,/data/kaggle/train/Type_3/1127.jpg
3,/data/kaggle/train/Type_3/1128.jpg
3,/data/kaggle/train/Type_3/1129.jpg
3,/data/kaggle/train/Type_3/113.jpg
3,/data/kaggle/train/Type_3/1133.jpg
3,/data/kaggle/train/Type_3/1137.jpg
3,/data/kaggle/train/Type_3/114.jpg
3,/data/kaggle/train/Type_3/1150.jpg
3,/data/kaggle/train/Type_3/1153.jpg
3,/data/kaggle/train/Type_3/1157.jpg
3,/data/kaggle/train/Type_3/1162.jpg
3,/data/kaggle/train/Type_3/1163.jpg
3,/data/kaggle/train/Type_3/1164.jpg
3,/data/kaggle/train/Type_3/1165.jpg
3,/data/kaggle/train/Type_3/1166.jpg
3,/data/kaggle/train/Type_3/1167.jpg
3,/data/kaggle/train/Type_3/1177.jpg
3,/data/kaggle/train/Type_3/118.jpg
3,/data/kaggle/train/Type_3/1182.jpg
3,/data/kaggle/train/Type_3/1183.jpg
3,/data/kaggle/train/Type_3/1191.jpg
3,/data/kaggle/train/Type_3/1200.jpg
3,/data/kaggle/train/Type_3/1206.jpg
3,/data/kaggle/train/Type_3/1207.jpg
3,/data/kaggle/train/Type_3/1208.jpg
3,/data/kaggle/train/Type_3/1221.jpg
3,/data/kaggle/train/Type_3/1224.jpg
3,/data/kaggle/train/Type_3/1232.jpg
3,/data/kaggle/train/Type_3/1235.jpg
3,/data/kaggle/train/Type_3/1237.jpg
3,/data/kaggle/train/Type_3/124.jpg
3,/data/kaggle/train/Type_3/1244.jpg
3,/data/kaggle/train/Type_3/1248.jpg
3,/data/kaggle/train/Type_3/125.jpg
3,/data/kaggle/train/Type_3/1252.jpg
3,/data/kaggle/train/Type_3/1254.jpg
3,/data/kaggle/train/Type_3/1256.jpg
3,/data/kaggle/train/Type_3/1259.jpg
3,/data/kaggle/train/Type_3/1265.jpg
3,/data/kaggle/train/Type_3/1268.jpg
3,/data/kaggle/train/Type_3/1270.jpg
3,/data/kaggle/train/Type_3/1275.jpg
3,/data/kaggle/train/Type_3/1277.jpg
3,/data/kaggle/train/Type_3/1278.jpg
3,/data/kaggle/train/Type_3/1280.jpg
3,/data/kaggle/train/Type_3/1284.jpg
3,/data/kaggle/train/Type_3/1286.jpg
3,/data/kaggle/train/Type_3/1287.jpg
3,/data/kaggle/train/Type_3/1291.jpg
3,/data/kaggle/train/Type_3/1296.jpg
3,/data/kaggle/train/Type_3/130.jpg
3,/data/kaggle/train/Type_3/1300.jpg
3,/data/kaggle/train/Type_3/1306.jpg
3,/data/kaggle/train/Type_3/1307.jpg
3,/data/kaggle/train/Type_3/1309.jpg
3,/data/kaggle/train/Type_3/132.jpg
3,/data/kaggle/train/Type_3/1323.jpg
3,/data/kaggle/train/Type_3/1332.jpg
3,/data/kaggle/train/Type_3/1333.jpg
3,/data/kaggle/train/Type_3/1335.jpg
3,/data/kaggle/train/Type_3/1341.jpg
3,/data/kaggle/train/Type_3/1347.jpg
3,/data/kaggle/train/Type_3/135.jpg
3,/data/kaggle/train/Type_3/1350.jpg
3,/data/kaggle/train/Type_3/1351.jpg
3,/data/kaggle/train/Type_3/1355.jpg
3,/data/kaggle/train/Type_3/1360.jpg
3,/data/kaggle/train/Type_3/1364.jpg
3,/data/kaggle/train/Type_3/1366.jpg
3,/data/kaggle/train/Type_3/1367.jpg
3,/data/kaggle/train/Type_3/1372.jpg
3,/data/kaggle/train/Type_3/1374.jpg
3,/data/kaggle/train/Type_3/1375.jpg
3,/data/kaggle/train/Type_3/1382.jpg
3,/data/kaggle/train/Type_3/1387.jpg
3,/data/kaggle/train/Type_3/1394.jpg
3,/data/kaggle/train/Type_3/1396.jpg
3,/data/kaggle/train/Type_3/1397.jpg
3,/data/kaggle/train/Type_3/1400.jpg
3,/data/kaggle/train/Type_3/1401.jpg
3,/data/kaggle/train/Type_3/1402.jpg
3,/data/kaggle/train/Type_3/1403.jpg
3,/data/kaggle/train/Type_3/1404.jpg
3,/data/kaggle/train/Type_3/1408.jpg
3,/data/kaggle/train/Type_3/1409.jpg
3,/data/kaggle/train/Type_3/141.jpg
3,/data/kaggle/train/Type_3/1410.jpg
3,/data/kaggle/train/Type_3/1412.jpg
3,/data/kaggle/train/Type_3/1417.jpg
3,/data/kaggle/train/Type_3/1420.jpg
3,/data/kaggle/train/Type_3/1423.jpg
3,/data/kaggle/train/Type_3/1425.jpg
3,/data/kaggle/train/Type_3/1429.jpg
3,/data/kaggle/train/Type_3/143.jpg
3,/data/kaggle/train/Type_3/1431.jpg
3,/data/kaggle/train/Type_3/1434.jpg
3,/data/kaggle/train/Type_3/1442.jpg
3,/data/kaggle/train/Type_3/1447.jpg
3,/data/kaggle/train/Type_3/1448.jpg
3,/data/kaggle/train/Type_3/145.jpg
3,/data/kaggle/train/Type_3/1455.jpg
3,/data/kaggle/train/Type_3/1458.jpg
3,/data/kaggle/train/Type_3/1459.jpg
3,/data/kaggle/train/Type_3/146.jpg
3,/data/kaggle/train/Type_3/1460.jpg
3,/data/kaggle/train/Type_3/1461.jpg
3,/data/kaggle/train/Type_3/1469.jpg
3,/data/kaggle/train/Type_3/1470.jpg
3,/data/kaggle/train/Type_3/1475.jpg
3,/data/kaggle/train/Type_3/1477.jpg
3,/data/kaggle/train/Type_3/1479.jpg
3,/data/kaggle/train/Type_3/150.jpg
3,/data/kaggle/train/Type_3/154.jpg
3,/data/kaggle/train/Type_3/155.jpg
3,/data/kaggle/train/Type_3/158.jpg
3,/data/kaggle/train/Type_3/16.jpg
3,/data/kaggle/train/Type_3/163.jpg
3,/data/kaggle/train/Type_3/166.jpg
3,/data/kaggle/train/Type_3/169.jpg
3,/data/kaggle/train/Type_3/170.jpg
